AccessLogID,IpAddress,EventCode,CreatedDate,Platform,Browser,AccessType,AccessLogUUID,CredentialID
1,225,PS0000,2022/05/08 15:38:00,Android,Safari,Register,c8b620ed-d91d-44cb-a2d1-83b5ce606336,
2,150,PS0001,2022/02/05 09:22:00,Desktop,Chrome,Visit,e4f7d57d-bec1-443c-b32b-539967d350ab,
3,222,PS0001,2022/04/09 05:23:00,Iphone,Baidu,Visit,ad374530-a57d-4269-8090-efd796b26237,
4,240,PS0000,2022/02/07 04:54:00,Iphone,Chrome,Register,34667613-fa98-4fd8-a9bb-98a0b25c1afe,
5,197,PS0001,2022/04/22 23:28:00,Desktop,Safari,Visit,a5a22578-fe12-48a5-800f-1a1948c36c21,
6,165,PS0002,2022/02/16 14:52:00,Iphone,Chrome,Register,fc403c67-4e92-4c9d-97e1-9f2e694b9a39,
7,53,PS0000,2022/03/09 17:41:00,Android,DuckDuckGo,Visit,e9318fe6-98e7-49fa-b663-affcaf776146,
8,53,PS0000,2022/05/11 15:44:00,Iphone,Chrome,Visit,24edd11d-8e55-416a-a98c-532f223f7e74,
9,107,PS0001,2022/06/17 02:58:00,Desktop,DuckDuckGo,Visit,5426d996-8379-44ee-ac58-f7e252dec484,
10,69,PS0000,2022/04/17 11:35:00,Android,Safari,Login,042e7d7e-125a-4779-9701-4641fc40e7ad,234
11,226,PS0001,2022/07/26 14:20:00,Iphone,Baidu,Visit,15b90f49-91c9-4eeb-bf41-be3c5ca3edba,
12,245,PS0002,2022/04/06 20:14:00,Desktop,Chrome,Login,34985fcf-165f-4806-a321-42d725c1e433,11
13,222,PS0002,2022/07/01 14:23:00,Iphone,Chrome,Register,82c33755-87d8-473f-943b-1aa407a098d6,
14,127,PS0001,2022/03/13 18:50:00,Desktop,Chrome,Register,c6e77a21-4a8e-41ef-95e0-d43e9ea7122f,
15,53,PS0001,2022/03/19 12:02:00,Iphone,Chrome,Visit,2902c0e1-e2aa-483c-a838-87b922a6b352,
16,72,PS0001,2022/04/25 05:31:00,Android,Chrome,Login,bd46a6c6-3b65-47d0-af00-f538c484c28c,72
17,13,PS0002,2022/05/10 12:17:00,Iphone,DuckDuckGo,Login,f38d5e3a-85a7-4aa3-871e-bcc7051bbe98,686
18,116,PS0002,2022/02/28 19:15:00,Android,Safari,Visit,b22210fb-b9e8-4336-a8fe-2f5f43b118b7,
19,141,PS0000,2022/01/10 22:29:00,Iphone,DuckDuckGo,Visit,7ed41e21-c992-46a1-94ff-8435bbd4ed52,
20,29,PS0000,2022/04/04 20:33:00,Iphone,Baidu,Register,2ee84097-416b-41aa-9686-3b23a90f4954,
21,235,PS0000,2022/01/31 19:55:00,Android,Chrome,Register,5ea7ef72-9dba-4080-bbb7-d03f01d8c381,
22,15,PS0000,2022/07/09 23:35:00,Iphone,Baidu,Login,c436082d-774c-4085-8fa4-a1d6dcaba39b,257
23,73,PS0000,2022/07/30 00:37:00,Iphone,Baidu,Register,a013d53f-d8ea-4d30-bc2e-4acf40a212d5,
24,73,PS0001,2022/07/27 04:49:00,Iphone,DuckDuckGo,Register,9d7b7b09-6e5d-4f91-b469-1a1784e68aff,
25,224,PS0000,2022/04/02 22:36:00,Iphone,DuckDuckGo,Visit,4e0f290f-f149-4c06-97f9-6d306f65f30e,
26,54,PS0001,2022/03/31 20:45:00,Iphone,Safari,Visit,28e781ee-f273-41bd-9c65-d48414755bc1,
27,237,PS0002,2022/04/24 05:05:00,Desktop,Chrome,Login,c61f1df3-70c6-448d-8195-a2509eb4b028,42
28,29,PS0000,2022/06/22 20:47:00,Iphone,Baidu,Register,481b374f-a38a-4cd5-ad83-c1cee0ccf4c5,
29,96,PS0001,2022/07/03 21:16:00,Desktop,Baidu,Register,781ee50a-f6aa-4de7-8223-33bacf8dcf8f,
30,176,PS0001,2022/02/19 14:03:00,Iphone,DuckDuckGo,Login,1e4d1d58-bb46-4a74-8bb8-561a1fbd7794,251
31,59,PS0000,2022/02/03 18:25:00,Iphone,DuckDuckGo,Register,b0f01512-c6fe-4a43-982d-27473638351c,
32,127,PS0001,2022/05/17 23:41:00,Iphone,Baidu,Login,4fa30e6a-5bf4-4b68-82eb-decf17d7bd90,943
33,20,PS0000,2022/02/26 03:01:00,Android,Baidu,Register,9e890e70-7c09-45e3-bae0-5f7e733f20d0,
34,108,PS0001,2022/06/29 00:16:00,Iphone,DuckDuckGo,Login,0520758e-b7ab-44bf-b307-6fb40227ff50,711
35,167,PS0002,2022/02/16 13:20:00,Iphone,Chrome,Login,c40b48af-e634-4b98-b6fe-8ca65b58b53d,67
36,60,PS0000,2022/06/07 23:43:00,Iphone,DuckDuckGo,Login,73684759-5eed-4211-aa67-b4b569c5b5df,341
37,35,PS0002,2022/02/02 16:02:00,Android,Safari,Register,b221fbd7-b4f9-4bc3-945b-df2b823831d9,
38,119,PS0000,2022/07/12 21:32:00,Iphone,Safari,Login,c33f62cd-dfec-4e1b-b1bc-eb1f54c69ca2,884
39,216,PS0001,2022/03/23 14:48:00,Desktop,DuckDuckGo,Register,2bf6186b-9043-44f9-8b2a-d918772ab512,
40,118,PS0000,2022/04/27 14:56:00,Desktop,Baidu,Register,f0573f28-a81b-421a-a424-2e2566952ad7,
