Date,Month,Year,Day,Hour,Minute,Seconds,PrivateSector
3,March,2020,Thursday,4,28,39,3
2,March,2020,Wednesday,4,39,46,3
4,March,2020,Friday,0,59,7,2
5,March,2020,Saturday,2,11,55,1
5,March,2020,Saturday,14,33,50,2
2,March,2020,Wednesday,6,14,57,1
4,March,2020,Friday,10,10,44,1
4,March,2020,Friday,24,46,1,2
1,March,2020,Tuesday,24,36,39,2
6,March,2020,Sunday,14,2,1,3
6,March,2020,Sunday,4,23,9,1
3,March,2020,Thursday,1,1,34,3
4,March,2020,Friday,11,45,12,2
5,March,2020,Saturday,20,39,10,1
1,March,2020,Tuesday,16,19,56,3
4,March,2020,Friday,7,8,46,1
1,March,2020,Tuesday,10,10,38,1
3,March,2020,Thursday,22,15,42,2
4,March,2020,Friday,2,2,49,1
5,March,2020,Saturday,18,18,43,2
5,March,2020,Saturday,7,27,27,3
4,March,2020,Friday,12,47,50,2
1,March,2020,Tuesday,22,34,4,3
1,March,2020,Tuesday,9,54,5,1
6,March,2020,Sunday,19,18,60,1
6,March,2020,Sunday,22,44,15,3
6,March,2020,Sunday,14,35,31,1
6,March,2020,Sunday,12,35,3,3
4,March,2020,Friday,8,35,45,1
3,March,2020,Thursday,19,47,7,1
5,March,2020,Saturday,0,16,21,2
5,March,2020,Saturday,24,49,58,1
2,March,2020,Wednesday,16,38,34,3
4,March,2020,Friday,14,7,54,1
6,March,2020,Sunday,9,41,6,2
6,March,2020,Sunday,7,32,6,1
2,March,2020,Wednesday,23,8,30,3
2,March,2020,Wednesday,17,17,13,2
6,March,2020,Sunday,8,34,26,3
2,March,2020,Wednesday,11,51,11,3
1,March,2020,Tuesday,4,55,17,3
6,March,2020,Sunday,4,30,3,3
3,March,2020,Thursday,16,2,13,3
6,March,2020,Sunday,24,40,44,3
6,March,2020,Sunday,24,10,55,1
2,March,2020,Wednesday,3,47,3,1
2,March,2020,Wednesday,21,53,13,1
5,March,2020,Saturday,22,51,42,1
3,March,2020,Thursday,14,7,13,2
5,March,2020,Saturday,2,54,47,1
4,March,2020,Friday,0,41,23,1
4,March,2020,Friday,23,7,39,2
3,March,2020,Thursday,3,48,32,1
2,March,2020,Wednesday,19,11,42,3
1,March,2020,Tuesday,11,21,10,3
3,March,2020,Thursday,11,14,53,3
4,March,2020,Friday,21,6,26,1
3,March,2020,Thursday,2,54,36,1
1,March,2020,Tuesday,8,47,13,1
3,March,2020,Thursday,13,36,1,3
4,March,2020,Friday,2,23,56,3
3,March,2020,Thursday,4,16,32,1
3,March,2020,Thursday,0,55,55,2
4,March,2020,Friday,11,46,53,3
2,March,2020,Wednesday,13,55,8,2
3,March,2020,Thursday,7,28,20,1
2,March,2020,Wednesday,4,16,58,2
1,March,2020,Tuesday,20,38,19,2
4,March,2020,Friday,17,47,1,2
3,March,2020,Thursday,9,16,33,1
4,March,2020,Friday,19,49,51,3
4,March,2020,Friday,17,35,22,1
6,March,2020,Sunday,6,17,50,3
3,March,2020,Thursday,22,20,56,1
3,March,2020,Thursday,14,43,42,2
1,March,2020,Tuesday,2,26,49,3
1,March,2020,Tuesday,20,17,52,3
6,March,2020,Sunday,12,27,46,1
1,March,2020,Tuesday,13,24,7,3
6,March,2020,Sunday,3,33,16,2
4,March,2020,Friday,18,9,7,1
4,March,2020,Friday,0,24,8,3
5,March,2020,Saturday,6,0,30,2
